	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=9.21
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=backup
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.019
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=25
	current_event_id=50
	current_problem_id=0
	last_problem_id=25
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1604178851
	last_hard_state_change=1604178851
	last_time_ok=1604182388
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1604178851
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.00 ms
	long_plugin_output=
	performance_data=rta=1.001000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1604182388
	next_check=1604182688
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=8.95
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=backup
	service_description=RAM
	modified_attributes=0
	check_command=check_nrpe!check_ram
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.168
	check_latency=0.001
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=28
	current_event_id=57
	current_problem_id=28
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1604178941
	last_hard_state_change=1604178941
	last_time_ok=1604178641
	last_time_warning=0
	last_time_unknown=1604182418
	last_time_critical=1604178941
	plugin_output=NRPE: Unable to read output
	long_plugin_output=
	performance_data=
	last_check=1604182418
	next_check=1604182718
	check_options=0
	current_notification_number=1
	current_notification_id=5
	last_notification=1604178941
	next_notification=1604182541
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=9.47
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=backup
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.220
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=31
	current_event_id=61
	current_problem_id=0
	last_problem_id=31
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1604178970
	last_hard_state_change=1604178970
	last_time_ok=1604182570
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1604178970
	plugin_output=DISK OK - free space: / 37054 MiB (90.51% inode=100%):
	long_plugin_output=
	performance_data=/=3884MiB;32751;36845;0;40939
	last_check=1604182570
	next_check=1604182870
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=9.21
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=backup
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.046
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34
	current_event_id=64
	current_problem_id=0
	last_problem_id=34
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1604179000
	last_hard_state_change=1604179000
	last_time_ok=1604182448
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1604179000
	plugin_output=SSH OK - OpenSSH_7.4 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.037092s;;;0.000000;10.000000
	last_check=1604182448
	next_check=1604182748
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=9.74
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=backup
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe!check_swap
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.176
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=37
	current_event_id=67
	current_problem_id=0
	last_problem_id=37
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1604179029
	last_hard_state_change=1604179029
	last_time_ok=1604182478
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1604179029
	plugin_output=SWAP OK - 99% free (2016 MB out of 2047 MB)
	long_plugin_output=
	performance_data=swap=2016MB;409;204;0;2047
	last_check=1604182478
	next_check=1604182778
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=9.74
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=backup
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.642
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1604178758
	last_hard_state_change=1604178758
	last_time_ok=1604182508
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 84 processes
	long_plugin_output=
	performance_data=procs=84;150;200;0;
	last_check=1604182508
	next_check=1604182808
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=backup
	service_description=Zombie Processes
	modified_attributes=0
	check_command=check_nrpe!check_zombie_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.379
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1604178766
	last_hard_state_change=1604178766
	last_time_ok=1604182538
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 0 processes with STATE = Z
	long_plugin_output=
	performance_data=procs=0;5;10;0;
	last_check=1604182538
	next_check=1604182838
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=elk
	service_description=CPU
	modified_attributes=0
	check_command=check_nrpe!check_cpu
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.438
	check_latency=0.001
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=12
	current_event_id=74
	current_problem_id=12
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1604181262
	last_hard_state_change=1604181262
	last_time_ok=1604178502
	last_time_warning=0
	last_time_unknown=1604182568
	last_time_critical=1604181262
	plugin_output=NRPE: Unable to read output
	long_plugin_output=
	performance_data=
	last_check=1604182568
	next_check=1604182868
	check_options=0
	current_notification_number=2
	current_notification_id=17
	last_notification=1604181265
	next_notification=1604184865
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=10.53
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=elk
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.053
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=17
	current_problem_id=17
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1604178531
	last_hard_state_change=1604178531
	last_time_ok=1604178531
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1604182605
	plugin_output=CRITICAL - load average: 9.56, 9.28, 8.61
	long_plugin_output=
	performance_data=load1=9.560;0.150;0.300;0; load5=9.280;0.100;0.250;0; load15=8.610;0.050;0.200;0;
	last_check=1604182605
	next_check=1604182905
	check_options=0
	current_notification_number=2
	current_notification_id=20
	last_notification=1604182606
	next_notification=1604186206
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=4.01
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=elk
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.496
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=20
	current_event_id=75
	current_problem_id=0
	last_problem_id=20
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1604181261
	last_hard_state_change=1604181261
	last_time_ok=1604182635
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1604181261
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;5;10;0
	last_check=1604182635
	next_check=1604182935
	check_options=0
	current_notification_number=0
	current_notification_id=18
	last_notification=1604181265
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=10.26
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=elk
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.019
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=26
	current_event_id=58
	current_problem_id=0
	last_problem_id=26
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1604178949
	last_hard_state_change=1604178949
	last_time_ok=1604182395
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1604178949
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.08 ms
	long_plugin_output=
	performance_data=rta=1.081000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1604182395
	next_check=1604182695
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=9.34
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=elk
	service_description=RAM
	modified_attributes=0
	check_command=check_nrpe!check_ram
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.038
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=29
	current_event_id=69
	current_problem_id=29
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1604181048
	last_hard_state_change=1604181048
	last_time_ok=1604178648
	last_time_warning=0
	last_time_unknown=1604182425
	last_time_critical=1604181048
	plugin_output=NRPE: Unable to read output
	long_plugin_output=
	performance_data=
	last_check=1604182425
	next_check=1604182725
	check_options=0
	current_notification_number=2
	current_notification_id=12
	last_notification=1604181051
	next_notification=1604184651
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=10.39
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=elk
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.683
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=32
	current_event_id=72
	current_problem_id=0
	last_problem_id=32
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1604181078
	last_hard_state_change=1604181078
	last_time_ok=1604182582
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1604181078
	plugin_output=DISK OK - free space: / 34168 MiB (83.46% inode=99%):
	long_plugin_output=
	performance_data=/=6770MiB;32751;36845;0;40939
	last_check=1604182582
	next_check=1604182882
	check_options=0
	current_notification_number=0
	current_notification_id=15
	last_notification=1604181082
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=10.13
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=elk
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.344
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=35
	current_event_id=65
	current_problem_id=0
	last_problem_id=35
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1604179007
	last_hard_state_change=1604179007
	last_time_ok=1604182455
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1604179007
	plugin_output=SSH OK - OpenSSH_7.4 (protocol 2.0)
	long_plugin_output=
	performance_data=time=3.338527s;;;0.000000;10.000000
	last_check=1604182455
	next_check=1604182755
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=9.74
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=elk
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe!check_swap
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.972
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=38
	current_event_id=73
	current_problem_id=0
	last_problem_id=38
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1604181136
	last_hard_state_change=1604181136
	last_time_ok=1604182485
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1604181136
	plugin_output=SWAP OK - 91% free (1853 MB out of 2047 MB)
	long_plugin_output=
	performance_data=swap=1853MB;409;204;0;2047
	last_check=1604182485
	next_check=1604182785
	check_options=0
	current_notification_number=0
	current_notification_id=16
	last_notification=1604181141
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=10.66
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=elk
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=5.696
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=43
	current_event_id=71
	current_problem_id=0
	last_problem_id=40
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1604181046
	last_hard_state_change=1604181046
	last_time_ok=1604182515
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1604181046
	plugin_output=PROCS OK: 105 processes
	long_plugin_output=
	performance_data=procs=105;150;200;0;
	last_check=1604182515
	next_check=1604182815
	check_options=0
	current_notification_number=0
	current_notification_id=14
	last_notification=1604181052
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1604182669
	is_flapping=0
	percent_state_change=10.53
